North.American.Product.Classification.System..NAPCS.,"Total, Industrial product price index (IPPI)",Fresh and frozen beef and veal [17211],Fresh and frozen pork [17212],"Fresh and frozen lamb, mutton and goat meat [17214]",Complete cattle feed [181121],Complete swine feed [181122]
1/1/56,13.3,12.8,8,7.2,17.7,23
2/1/56,13.3,12.5,8.3,7,17.7,23
3/1/56,13.4,12.5,8.2,7,17.9,23
4/1/56,13.4,13,8.1,7.2,18,23.2
5/1/56,13.4,13.5,9.1,8.1,18.2,23.8
6/1/56,13.5,14.4,10.4,8.9,18.1,23.7
7/1/56,13.4,14.8,10.6,8.9,18,23.8
8/1/56,13.5,14.6,10.6,8.1,18,23.8
9/1/56,13.5,14.1,11.3,7.2,18,24.1
10/1/56,13.5,13.5,11.5,6.7,18,24.4
11/1/56,13.6,13.1,11.4,6.8,18.2,24.4
12/1/56,13.6,13.1,11.2,7.3,18.1,24.3
1/1/57,13.7,13.3,11.2,7.7,18.2,24.3
2/1/57,13.7,13.1,11.5,7.7,18.2,24.2
3/1/57,13.7,13.6,10.9,7.7,18,23.8
4/1/57,13.7,14.4,10.8,8.2,18,23.7
5/1/57,13.7,14.6,11.5,8.6,17.5,23.2
6/1/57,13.7,14.4,12.5,9.3,17.5,22.9
7/1/57,13.7,13.9,13.3,8.7,17.4,22.8
8/1/57,13.7,13.5,13.2,7.7,17.4,22.9
9/1/57,13.7,13.2,12.2,7.1,17.5,23
10/1/57,13.7,12.8,10.9,6.7,17.3,22.7
11/1/57,13.7,12.9,10.5,6.9,17,22.5
12/1/57,13.7,13.6,10.6,7.4,17.5,22.4
1/1/58,13.7,15.4,10.3,8.3,17.2,22.2
2/1/58,13.7,15.9,10.9,8.5,17.2,22.4
3/1/58,13.7,16.4,10.9,8.5,17.3,22.5
4/1/58,13.7,17.7,10.9,8.6,17.4,22.8
5/1/58,13.7,18.2,11.9,8.9,17.4,22.6
6/1/58,13.7,17.7,11.7,9.2,17.4,22.8
7/1/58,13.7,17.1,11.7,8.3,17.4,23.5
8/1/58,13.7,16.7,11.2,8,17.4,23.7
9/1/58,13.7,17.2,10.4,7.2,17.4,23.5
10/1/58,13.7,17.2,10.1,7.4,17.3,23.5
11/1/58,13.8,17.7,9.7,7.3,17.4,23.5
12/1/58,13.8,19.1,9.7,7.6,17.9,23.9
1/1/59,13.8,19.9,9.7,8,18.2,23.9
2/1/59,13.8,19,10.1,7.5,18.2,24
3/1/59,13.8,18.1,9.9,7.4,18.2,24.4
4/1/59,13.8,17.9,9.8,8.6,18.3,24.5
5/1/59,13.8,17.7,9.8,8.8,18,24
6/1/59,13.8,17.6,9.9,9.2,17.6,23.6
7/1/59,13.8,18.1,10.1,9.2,17.7,23.5
8/1/59,13.8,18.1,9.8,7.7,17.7,23.4
9/1/59,13.9,18.2,10.1,7.2,17.7,23.5
10/1/59,13.8,17.7,9.8,5.9,17.5,23.1
11/1/59,13.8,17,9.6,5.7,17.7,23
12/1/59,13.8,16.7,9.5,6.9,17.8,23.3
1/1/60,13.9,16.7,9.4,7.5,17.9,23.3
2/1/60,13.8,15.7,9.3,7.7,18,23.4
3/1/60,13.8,16.1,8.6,8.1,17.7,23
4/1/60,13.9,16.3,8.9,8.6,17.9,23.2
5/1/60,13.8,16.4,8.9,8.9,17.7,23.2
6/1/60,13.9,16.7,10.6,9.7,17.7,23.1
7/1/60,13.9,17,11.4,9.1,17.5,23
8/1/60,13.9,16.7,10.6,7.6,17.4,22.9
9/1/60,13.9,16.7,11.4,7.3,17.4,22.9
10/1/60,13.9,16,11.2,7.1,17.4,22.8
11/1/60,13.8,16,10.6,7.1,17.2,22.8
12/1/60,13.9,16.3,11.2,7.3,17.2,22.8
1/1/61,13.9,16.9,11.5,7.7,17.4,23
2/1/61,13.9,16.9,11.3,7.5,18.1,23.7
3/1/61,13.8,16.7,10.7,7.3,18,23.6
4/1/61,13.9,16.7,9.9,7.5,17.8,23.8
5/1/61,13.8,16.2,10.4,8.1,17.7,23.6
6/1/61,14,15.9,11.3,8.2,17.4,23.2
7/1/61,13.9,15,11.2,8.1,17.7,23.9
8/1/61,13.9,15.4,10.5,7.5,18.4,24.6
9/1/61,13.9,15.8,10.6,7,18.5,24.8
10/1/61,13.9,15.9,10.5,6.8,18.5,24.7
11/1/61,13.9,16.2,9.9,6.8,18.8,24.8
12/1/61,14,17.4,9.8,6.9,19,25.2
1/1/62,14,17.6,9.7,7.2,18.9,25.4
2/1/62,14,16.8,9.7,7,19.8,26.1
3/1/62,14,16.7,9.7,7.2,19.5,26
4/1/62,14,17,9.7,7.9,19.8,26.4
5/1/62,14.1,17.6,10.6,8.8,20.1,26.5
6/1/62,14.1,18.1,12.2,8.8,20.3,26.5
7/1/62,14.2,19,12.6,9.9,20.2,26.6
8/1/62,14.2,19.1,12.6,7.6,20.2,26.4
9/1/62,14.2,19,11.8,7.1,20.1,26.3
10/1/62,14.2,19,11.8,6.6,19.8,26.1
11/1/62,14.2,18.6,11.4,6.6,20.1,26.5
12/1/62,14.2,18.1,11.4,7.7,20.3,26.7
1/1/63,14.2,17.6,11.2,8.2,20.7,27.1
2/1/63,14.2,16.8,11.2,8.7,20.7,27
3/1/63,14.2,16.2,10.5,8.8,20.5,26.7
4/1/63,14.2,17.1,9.7,9.2,20.2,26.5
5/1/63,14.2,17,10.3,9.9,19.5,25.9
6/1/63,14.3,17.2,11.7,10.2,19.5,25.8
7/1/63,14.3,18.2,11.7,9.2,19.4,25.7
8/1/63,14.3,18.4,11,8,19.5,25.9
9/1/63,14.3,18.5,10.9,7.1,19.5,25.7
10/1/63,14.3,17.1,10.3,6.7,19.4,25.7
11/1/63,14.4,16.4,9.7,6.7,19,25.7
12/1/63,14.3,15.8,9.9,7.1,19.2,25.7
1/1/64,14.4,15.8,9.8,7.7,19.4,25.8
2/1/64,14.4,15.7,9.9,7.9,19.2,25.6
3/1/64,14.4,16.4,9.6,8.2,19,25.1
4/1/64,14.4,16.9,9.4,9.7,18.8,24.8
5/1/64,14.4,16.8,9.7,10.5,19,25.2
6/1/64,14.4,16.6,11.3,10.4,18.8,24.8
7/1/64,14.4,16.8,10.7,9.6,18.9,24.9
8/1/64,14.4,16.5,10.8,8.2,18.9,25.1
9/1/64,14.4,16.2,11.2,7.3,19.1,25.3
10/1/64,14.4,15.8,10.8,7.2,19.2,25.8
11/1/64,14.4,15.3,10.4,7.3,19,25.6
12/1/64,14.4,15.2,10.3,8,19.2,25.9
1/1/65,14.4,15.3,10.3,8.8,19.4,25.9
2/1/65,14.5,15.5,10.7,9.3,19.2,26.5
3/1/65,14.5,15.7,10.2,9.8,19.5,26.9
4/1/65,14.5,15.9,10.1,10.5,19.6,26.9
5/1/65,14.5,16.1,10.3,11.2,19.2,26.2
6/1/65,14.7,17.1,12.6,11.5,19.2,25.8
7/1/65,14.7,16.8,12.5,10.3,19.2,25.9
8/1/65,14.7,16.8,12.6,9.2,19.4,26.3
9/1/65,14.7,16.3,12.4,8.2,19.2,26.2
10/1/65,14.7,16.2,13.7,8.3,19.4,26.3
11/1/65,14.7,16.3,13.7,8.2,19.4,26.3
12/1/65,14.7,16.7,14.5,9.2,19.5,26.6
1/1/66,14.8,17.7,14.5,10.4,19.8,27.1
2/1/66,14.9,18.5,14.8,10.8,19.8,27.1
3/1/66,15,18.9,12.7,10.9,20.3,27.3
4/1/66,14.9,18.9,11.4,10.9,19.9,26.9
5/1/66,15,18.5,12.2,11.2,19.9,27
6/1/66,15,18.2,13.6,11.5,20.2,27.2
7/1/66,15,18.1,13.2,10.4,20.3,27.6
8/1/66,15,18.5,13.6,9.8,20.3,27.6
9/1/66,15.1,19.3,14.1,9.1,20.2,28.1
10/1/66,15,18.9,14,8.7,20.3,27.4
11/1/66,15.1,18.5,12.7,8.5,20.3,27.5
12/1/66,15.1,19.3,12.2,8.9,20.3,27.7
1/1/67,15.1,19.8,12,9.3,20.3,27.7
2/1/67,15.2,19.5,11.9,9.4,20.5,27.9
3/1/67,15.3,19.5,11.6,9.3,20.6,27.4
4/1/67,15.3,19.5,11.2,10,20.5,27.4
5/1/67,15.4,19.5,12.1,12.1,20.5,27
6/1/67,15.4,20.3,12.5,12.4,20.6,27.1
7/1/67,15.4,20.6,11.6,11.7,20.5,27.1
8/1/67,15.4,20.8,11.6,10.9,20.3,26.5
9/1/67,15.4,21,11.6,9.4,20.3,26.7
10/1/67,15.4,20.5,12.2,9.3,20.3,26.5
11/1/67,15.4,20.3,11.4,9,20.3,26.6
12/1/67,15.4,20.1,11.7,9.2,20.3,26.5
1/1/68,15.5,19.9,11.5,9.8,20.5,26.5
2/1/68,15.5,19.5,11.4,10,20.7,26.5
3/1/68,15.6,18.9,11.2,10.7,20.7,26.6
4/1/68,15.5,19.3,10.6,12.8,20.3,26.4
5/1/68,15.5,19.8,11.2,14.5,20.2,26.2
6/1/68,15.6,20.6,12.3,13.8,19.9,26
7/1/68,15.6,20.8,12.5,11.9,20.1,26.2
8/1/68,15.6,20.9,13.4,10.5,20.1,26.1
9/1/68,15.7,20.9,14.1,9.7,19.4,25.3
10/1/68,15.7,20.7,13.7,9.5,18.8,24.9
11/1/68,15.8,20.3,13.5,9.8,18.8,24.5
12/1/68,15.8,20.2,14,10.4,18.8,24.7
1/1/69,15.9,20.1,13.7,11.8,18.9,25.1
2/1/69,16.1,20.1,14.5,12.3,18.9,25.1
3/1/69,16.1,20.8,13.4,12.4,18.8,24.9
4/1/69,16.1,22.4,13,14.2,18.8,24.8
5/1/69,16.1,24.2,13.7,14.9,18.8,24.9
6/1/69,16.2,25.5,15.7,14.2,18.8,25.2
7/1/69,16.1,24.6,14.8,13.4,18.8,25.1
8/1/69,16.1,23.1,15.1,11.4,18.8,24.8
9/1/69,16.2,22.2,16,10.7,18.8,24.8
10/1/69,16.2,20.8,16.1,10.5,18.7,24.8
11/1/69,16.3,20.8,15.1,10.9,18.7,24.8
12/1/69,16.4,21.4,15.4,12.3,18.8,25.3
1/1/70,16.6,22.5,14.9,12.9,18.9,25.9
2/1/70,16.7,23.4,15.1,12.7,18.9,26.2
3/1/70,16.8,23.8,14.1,13.8,18.8,25.7
4/1/70,16.8,24.2,13.2,13.9,19.1,25.7
5/1/70,16.8,23.6,13.3,14,19.4,25.7
6/1/70,16.6,23.1,13.3,14.2,19.4,25.9
7/1/70,16.5,23,13,13,19.4,25.9
8/1/70,16.4,22.2,13,12.4,19.4,26
9/1/70,16.4,22.6,13,11.5,19.8,26.6
10/1/70,16.5,22.3,13.3,11.3,19.8,27
11/1/70,16.5,22.5,11.9,11.3,20.1,26.9
12/1/70,16.5,22.6,10.7,11.9,20.4,27.4
1/1/71,16.7,23.2,10.4,12.1,20.7,27.4
2/1/71,16.8,24.2,11,12.5,20.7,27.6
3/1/71,16.8,24,10.4,12.6,20.7,27.3
4/1/71,16.8,24.6,9.8,12.9,21.8,27.6
5/1/71,16.8,24,10.1,13.4,21.8,27.1
6/1/71,16.8,24.5,10.9,14.5,21.5,27
7/1/71,17,23.9,11.2,13.8,21.5,27
8/1/71,17,23.9,12.6,13,21.4,26.6
9/1/71,17,23.7,12.7,12.1,21.3,26.5
10/1/71,17,23.8,13.6,11.5,21,26.4
11/1/71,17,24.9,12.4,11.3,20.6,25.9
12/1/71,17.1,25.2,12.4,11.5,21,26.2
1/1/72,17.3,25.9,12.6,12,21,26.5
2/1/72,17.4,25.9,14.5,12.8,20.9,26.7
3/1/72,17.5,26.8,14.3,13.9,20.7,26.9
4/1/72,17.6,26.8,14.3,14.4,20.8,27.1
5/1/72,17.6,27,14.3,15,20.7,27.3
6/1/72,17.6,27.2,15.3,15.5,20.5,26.7
7/1/72,17.7,26.9,16.3,14.7,20.4,27
8/1/72,17.7,26.2,16.8,13.9,20.7,27.3
9/1/72,17.8,25.7,17.3,12.6,22.1,28.1
10/1/72,17.8,25.4,17.3,12.4,22.7,28.7
11/1/72,17.9,26.3,16.4,12.6,22.8,29.7
12/1/72,18.1,26.8,16.6,12.8,23.4,31.8
1/1/73,18.4,28.5,16.9,13,23.9,33.7
2/1/73,18.6,29,18.2,13.9,24.2,35.6
3/1/73,18.8,30.7,19.8,16,24.3,37.1
4/1/73,19,31.2,17.5,16.5,24.3,36.1
5/1/73,19.3,33.2,17.6,16,27.1,38.6
6/1/73,19.5,33.2,17.6,16,29.5,44.5
7/1/73,19.8,32.4,20.3,15.5,30,46.7
8/1/73,20.3,40,25.8,16.8,34.1,51.6
9/1/73,20.2,36.4,21.1,15.5,34.1,49.8
10/1/73,20.4,35.3,22.2,13.9,33.6,43.6
11/1/73,20.5,34.1,21.1,15,34.5,42.4
12/1/73,20.8,32.5,20.5,15.7,36.1,45.4
1/1/74,21.5,36.4,19.6,17,37.8,46.4
2/1/74,21.8,35.4,18.4,16.9,37.7,46.3
3/1/74,22.1,33.3,16.2,16.7,35.9,45.4
4/1/74,22.7,35,15.3,18.7,36.9,43.6
5/1/74,22.9,34.3,14.5,24.3,36.4,42.6
6/1/74,23.1,35.1,14.6,27.1,34.5,40.6
7/1/74,23.6,35,17.6,24.8,33.6,42.2
8/1/74,24,34,19.7,20.2,40,49.5
9/1/74,24.2,33.6,20.5,17.3,41.1,48.6
10/1/74,24.6,31.8,20.1,16.9,40.6,49.5
11/1/74,24.9,33.4,20,16.3,39.3,48
12/1/74,24.9,32.6,21.2,17.9,39.8,48
1/1/75,25.3,32.2,20.5,18.3,40.7,48.4
2/1/75,25.4,27.5,21.8,18.9,37.1,45.4
3/1/75,25.4,28.1,19.3,19.6,35.9,43.8
4/1/75,25.6,28.6,20.1,19.6,37.6,45
5/1/75,25.9,34.7,23,20.6,38,44.4
6/1/75,25.9,33.5,25.4,22.8,36.5,43.7
7/1/75,26,33.3,28.7,21.3,35.9,43.8
8/1/75,26.3,30.7,30.8,19.3,38.1,46
9/1/75,26.4,31.1,31.9,18.1,38.4,47
10/1/75,26.6,32.5,30.4,19.4,37.7,46.3
11/1/75,26.6,31.3,27.3,19.5,36.5,44.2
12/1/75,26.7,30.9,28.7,19.2,37.5,45.1
1/1/76,26.9,30.1,27,19.8,38.6,45.7
2/1/76,26.9,29.7,28.1,21.2,38.2,43.6
3/1/76,26.9,29.4,26.4,22.8,37.9,43.1
4/1/76,27,30.1,26,24.5,36.9,42.4
5/1/76,27.2,31.3,26.1,24.8,37.1,43.3
6/1/76,27.3,30.4,26.3,22.9,37.9,46.3
7/1/76,27.4,28.1,25.5,21.6,37.5,47.2
8/1/76,27.4,27,25.4,20.6,37.3,45.9
9/1/76,27.6,29.1,25.3,20.6,37.9,47.5
10/1/76,27.6,27.1,23.8,20.2,37.1,45
11/1/76,27.7,27.2,23.1,20.2,37,43.7
12/1/76,28,27.7,23.5,20.2,38.1,45.7
1/1/77,28.3,28,23.1,20.9,38.3,46.9
2/1/77,28.6,27,23.3,22,39.8,47.8
3/1/77,28.9,27,23.2,22,40.1,48.4
4/1/77,29.3,28.4,21.4,22,42,50.2
5/1/77,29.4,29.7,22.7,22,41.6,50.9
6/1/77,29.4,29.2,24,22,40.2,48.2
7/1/77,29.7,29.9,24.9,19.7,39,45.8
8/1/77,29.7,30.5,24.5,17.7,37.2,43.4
9/1/77,29.9,31.8,24.8,19.7,35.1,41.5
10/1/77,30,31.1,24.1,24.3,35.4,41.9
11/1/77,30.1,33,24,25,34.8,42
12/1/77,30.3,32.7,25.5,26.4,35.8,43.6
1/1/78,30.7,32.7,26.1,28.2,36.9,44.8
2/1/78,30.9,34,27.4,27.7,36.6,44.5
3/1/78,31.2,36.3,25.4,28.7,37.1,46.3
4/1/78,31.7,39.9,24.7,25.5,37.9,47.7
5/1/78,31.8,46.1,27.1,26.8,38.1,48.6
6/1/78,32,47.7,27,25.3,37.7,48.1
7/1/78,32.1,46.8,27.1,22.2,36,46.9
8/1/78,32.4,46.5,28.1,21.3,35.4,46.3
9/1/78,32.7,45.1,29.3,21.2,35.8,46.9
10/1/78,33.4,46.1,29.4,22.2,39.2,51.9
11/1/78,33.6,46.7,29.2,29.3,39.4,51.1
12/1/78,33.7,46.7,28.9,27.8,40.7,52
1/1/79,34.7,52.8,27.4,32.6,41.1,52.4
2/1/79,35.3,57.2,29.4,33.4,41,52.6
3/1/79,35.6,58.4,29.1,33.8,42.2,52.9
4/1/79,36,56.8,25.5,38.1,42.5,53.7
5/1/79,36.3,57.1,24.9,34.2,42.9,54.9
6/1/79,36.5,57.1,25,35.5,43.4,55.8
7/1/79,37,55.5,24.5,33.5,48.7,61.1
8/1/79,37.2,52.1,22.9,31,48.4,59.9
9/1/79,37.8,56.9,24.7,30.4,48.4,60.4
10/1/79,38.5,56,24.1,33.2,48.7,60.9
11/1/79,38.6,55.8,22.8,31.8,48.4,59.1
12/1/79,39,58,22.7,33.1,49.2,59.9
1/1/80,40.5,59.7,22.1,33.6,50.2,60.6
2/1/80,40.7,58.4,22,36.6,50.4,60.4
3/1/80,40.5,57.1,21.4,41.5,50.5,59.9
4/1/80,40.8,55.5,19.2,43.6,50.6,59.9
5/1/80,41,56.5,20,41.6,50.6,60.8
6/1/80,41.2,55.3,20.2,41.5,51.6,60.9
7/1/80,41.6,57.8,22.4,40.5,52.6,64
8/1/80,42.2,59.3,25,40.4,53.7,66.1
9/1/80,42.6,60.2,27.6,40,56.1,68.2
10/1/80,43.2,60.3,27.7,36.8,57.3,69.3
11/1/80,43.6,61.1,27.6,37.3,59.4,72.2
12/1/80,43.7,60.8,27.4,36.9,61.4,74.1
1/1/81,44.2,59.2,25.7,35.5,63.2,72.9
2/1/81,44.6,57.4,25.6,36.6,63.8,71.8
3/1/81,44.9,57.1,24.6,36.3,62.7,71.2
4/1/81,45.3,57.7,24.9,36.2,62.3,70.9
5/1/81,45.6,59.2,24.4,34.6,62.4,71.3
6/1/81,46.1,59.7,28.1,33.3,62.4,70.9
7/1/81,46.4,59.4,28.6,31.7,61.9,70.5
8/1/81,46.8,58.8,29.6,31.4,62.5,70.5
9/1/81,46.9,57.7,29.8,31.4,60.5,68.2
10/1/81,47.3,57.2,29.4,30.9,60.1,66.5
11/1/81,47.2,55.7,27.4,31.4,59.5,65.1
12/1/81,47.3,54.5,26.9,33,59.2,64.7
1/1/82,47.9,52.7,26.8,34.2,59.8,64.8
2/1/82,48.2,54.2,27.4,35.3,60.5,65.8
3/1/82,48.5,55.5,28.4,36.7,60.3,64.9
4/1/82,48.9,59.4,30.2,39.8,59.4,65.6
5/1/82,49.1,64.7,33.1,35.6,60.2,66.5
6/1/82,49.3,63,34.2,34.3,61.5,67.3
7/1/82,49.4,60.7,35,33.4,61.1,67.5
8/1/82,49.3,58.6,35.7,33,60.5,65.5
9/1/82,49.7,57.4,36.1,31.6,56.6,63
10/1/82,49.8,55.6,34.5,31.3,55.5,60.8
11/1/82,49.7,54.7,31.7,30.1,54.9,59.9
12/1/82,49.7,53.6,32.3,33.3,56.2,62.7
1/1/83,49.7,53.9,31.9,34.3,57.2,63.4
2/1/83,49.7,55.6,32.9,35.6,57.3,64.7
3/1/83,50.2,56.5,31.3,36.5,57.8,65
4/1/83,50.4,60.4,29.1,36.8,57.8,67.1
5/1/83,50.7,59.8,29.1,36,59,68.6
6/1/83,51.1,59.7,29.3,34.5,58.5,68
7/1/83,51.2,57.8,28.9,31.2,58.3,68.1
8/1/83,51.3,56.6,29,29.1,59.3,72.6
9/1/83,51.2,54.6,29.3,30.4,62,75.9
10/1/83,51.4,54.3,27.1,29.7,64.3,75
11/1/83,51.4,54.2,26.7,31,64.6,75.3
12/1/83,51.7,56,27.8,33,64.7,73.9
1/1/84,52.1,58,27.9,34.6,65.3,74.5
2/1/84,52.3,58.9,27.7,36.1,64.6,73.4
3/1/84,52.7,61.1,26.7,35.4,64.7,74.1
4/1/84,53.1,61.2,28.6,35.8,65.4,74.7
5/1/84,53.1,61.9,28.6,34.1,65.9,74.9
6/1/84,53.1,62,29.4,31.8,68.5,76.6
7/1/84,53.5,62.5,31.3,32.2,67.4,74.9
8/1/84,53.5,62.7,31.7,32.9,67.5,73.8
9/1/84,53.4,60.4,30.9,32.3,66.4,72.9
10/1/84,53.4,58,29.4,32.1,64.6,70.6
11/1/84,53.7,59.3,29.6,33.1,63.1,69.1
12/1/84,53.8,59.7,30.4,34.9,61.2,69.1
1/1/85,54.1,60.7,29.6,36.5,64.4,70.2
2/1/85,54.2,61.5,29.7,38.4,64.4,70
3/1/85,54.5,62.3,29.1,39.8,64.7,69.4
4/1/85,54.5,60.9,27.2,39.7,64.8,69.4
5/1/85,54.6,61.5,27.6,36.6,64.4,68.9
6/1/85,54.6,62.5,28.3,36.8,63.5,67.3
7/1/85,54.6,61.2,29.7,36.3,62.8,67.3
8/1/85,54.5,58.7,29,36.3,62.2,65.9
9/1/85,54.6,57.2,28.9,35.9,59,65.2
10/1/85,54.8,58.7,29.8,35.6,58.6,63.8
11/1/85,54.9,60.3,30.9,36.7,59.1,63.8
12/1/85,55.3,61.8,31.8,40.5,60.7,65.1
1/1/86,55.2,60.7,30.9,41.1,60.8,65.9
2/1/86,55.1,58,29.7,39.7,60.2,66.1
3/1/86,55,58.7,29.6,40.4,59.2,65.7
4/1/86,54.9,58.5,29.4,39.3,59.3,65.4
5/1/86,54.5,58.9,29.3,37.6,58.3,65.6
6/1/86,54.7,58.7,34.1,38.5,58.8,65.8
7/1/86,54.8,60.9,37.7,38.2,58.1,65.2
8/1/86,55.1,62,39.5,38.8,54.7,64
9/1/86,55.2,62.2,39.6,38.8,53.2,63.4
10/1/86,55.5,62.5,38.5,38.5,53.1,62.9
11/1/86,55.5,63.6,38.1,39.8,52.1,62
12/1/86,55.4,62,37.5,40.5,53,63.1
1/1/87,55.7,60.4,35.7,43.1,53,62.9
2/1/87,55.5,59.4,34.3,43.3,52.5,62.3
3/1/87,55.5,60.6,33.6,43.6,51.7,61.8
4/1/87,55.9,61.8,34,43.5,52.1,61.8
5/1/87,56.4,66.6,35.4,41.7,53.5,63.2
6/1/87,56.5,65.1,37.4,42.1,53.7,64.6
7/1/87,56.8,64.3,37.7,39.9,53.1,63.7
8/1/87,57.1,64,37.7,38.5,52.6,62.5
9/1/87,57.1,63.9,37.7,38.1,51.9,62.5
10/1/87,57.3,62.3,36.5,38.1,52.5,62.9
11/1/87,57.7,62,34.7,39.8,51.9,63.1
12/1/87,57.8,61.1,34.9,43,53.5,64.4
1/1/88,58.3,61.1,33.9,44.4,53.2,65.2
2/1/88,58.1,61.5,34.3,44.2,53.6,65.1
3/1/88,58.3,61.8,33.3,46.2,54.2,65.3
4/1/88,58.5,63.8,32.8,44.6,54.6,65.8
5/1/88,58.8,63.6,34.4,42.4,55.1,66.7
6/1/88,59,63.8,35.5,39.7,63.8,76.1
7/1/88,59.3,62.9,34.1,39.1,66.3,78.9
8/1/88,59.5,62,33.8,38.1,67.3,78.9
9/1/88,59.5,62.1,34.1,39.4,67.1,81.2
10/1/88,59.5,62.3,33.5,40.5,67.4,80.5
11/1/88,59.9,60.9,33.5,40.5,67.7,80.5
12/1/88,59.9,60.9,32.7,40.8,69.1,80.3
1/1/89,60.3,62.7,32.7,41.1,69,80.5
2/1/89,60.3,63.5,31.9,43.8,68.4,79.8
3/1/89,60.5,63.9,31.5,44.8,68.2,78.8
4/1/89,60.4,63.7,31.2,42.4,68.2,78.8
5/1/89,60.4,63.8,31.4,40.1,67.9,78
6/1/89,60.5,63.6,32.3,40.2,67.8,77.7
7/1/89,60.4,63.5,32.6,39.4,66.3,77.2
8/1/89,60.3,63.3,33,39.8,64.1,75.7
9/1/89,60.2,62.3,32.7,39.8,63.7,75.5
10/1/89,60.1,63,32.9,39.7,62.3,70.9
11/1/89,59.9,63.8,32.9,39.8,62.4,69.4
